Part1 output is :
1970	4
1980	3
1990	11
2000	82

Part2 output is :
1973	"Notes from industry"
1975	"A control word model for detecting conflicts between microoperations"
1976	"Microprogramming for the hardware engineer"
1978	"Design team composition for high level language computer architectures"
1982	"Review of \"Bit-Slice Microprocessor Design by John Mick and James Brick\", McGraw-Hill Book Company, 1980"
1985	"Word Processing on Your MacIntosh"
1987	"Type Graphics and MacIntosh"
1991	"Tarski's World 3.0: Including the Macintosh TM Program (Center for the Study of Language and Information - Lecture Notes)"
1993	"Hyperstat: Macintosh Hypermedia for Analyzing Data and Learning Statistics"
1994	"At Ease With Performa , It's a Mad, Mad, Mad, Mad Mac\/Book and Disk , Operations Research: Macintosh Version (Business Statistics Series)"
1995	"Internet and HTML Training on CD-ROM"
1996	"Fast k-NN Classification Rule Using Metrics on Space-Filling Curves , A New Quadtree Decomposition Reconstruction Method"
1997	"Multimedia Directory 1997 , Elsevier's Dictionary of Wild and Cultivated Plants"
1999	"Electronic Engineer's Handbook (Core Handbook CD-ROMs)"
2000	"Exploring Macintosh Concepts in Visually Oriented Computing & Computing Concepts for End Users , Tips and Tuning Guide for MS Flight Simulator 2000"
2001	"Conker's Bad Fur Day (Prima's Official Strategy Guide)"
2002	"ECDL Advanced"
2003	"A+ Certification Core Hardware (Text & Lab Manual) , Start with a Digital Camera (Special Edition) (2nd Edition) (Start with a) , Guia Visual de Microsoft Office 2000\/ Microsoft Office 2000 Visual Guide (Guias Visuales) , KeyChamp 2.0 Macintosh Site License Package"
2004	"Program Evaluation: Improving The Flow Of Information To The Congress , ExamInsight For MCP \/ MCSE Certification: Installing, Configuring, and Administering Microsoft Windows XP Professional Exam 70-270 (ExamInsight) , Ibook Fan Book: Smart and Beautiful to Boot (Ibook Fan Books) , GO Series: Microsoft Excel 2003 Volume 2 (Go With Microsoft Office) , Data Structures , Adaptive Multimedia Retrieval: First International Workshop, AMR 2003, Hamburg, Germany, September 15-16, 2003, Revised Selected and Invited Papers (Lecture Notes in Computer Science) , The Prentice Hall Planner for Student Success , Keno Winner: A Guide To Winning At Video Keno , Microsoft Powerpoint 2003 (Marquee Series)"
2005	"Dude, You Can Do It! How to Build a Sweeet PC , Linspire 5.0: The No Nonsense Guide! (No Nonsense Guide! series) , Federated Identity Management And Web Services Security With IBM Tivoli Security Solutions , Open Process Frameworks: Patterns for the Adaptive e-Enterprise (Practitioners) , ASIS&T Thesaurus of Information Science, Technology, And Librarianship (Asist Monograph Series) , Call of Duty 2: Big Red One(tm) Official Strategy Guide (Official Strategy Guides) , Special Edition Using Adobe Creative Suite 2 (Special Edition Using) , Computer Models of Musical Creativity , Microsoft Word 2003 Advanced , Gungrave: 2006 Wall Calendar , Essentials for Design Adobe Illustrator CS 2 - Level 1 (2nd Edition) (Essentials for Design) , The Game Producer's Handbook , Visual Basic 2005 Demystified, 1 edition , Oracle 10g PL\/SQL: Guia de Consulta R\u00e1pida"
2006	"Automated Deduction in Geometry , What Every Programmer Needs to Know about Security (Advances in information Security) , Interpreting Kullback-Leibler divergence with the Neyman-earson lemma , Digital Media: Transformations in Human Communication , Adaptive Hypermedia and Adaptive Web-Based Systems , Approximating fluid schedules in crossbar packet-switches and Banyan networks , Inside Microsoft Dynamics AX 4.0 , Wiley Plus\/Web CT Stand-alone to accompany Java Concepts (Wiley Plus Products) , Modeling methodology b: distributed simulation and the high level architecture , Beginning Ruby on Rails (Wrox Beginning Guides) , SUSE Linux Enterprise Server Administration (Course 3037) , An Integrative Modelling Approach for Simulation and Analysis of Adaptive Agents , Computer Accounting with QuickBooks 2006 , Class-specific feature polynomial classifier for pattern classification and its application to handwritten numeral recognition , F.E.A.R.: First Encounter Assault Recon (Prima Official Game Guide) , Effects of reward expectancy on sequential eye movements in monkeys , Computer Concepts Illustrated Complete, Sixth Edition (Illustrated (Thompson Learning)) , Windows Vista All-in-One Desk Reference For Dummies (For Dummies (Computer\/Tech)) , DV Filmmaking: From Start to Finish (O'Reilly Digital Studio) , Hands-On Guide to Video Blogging and Podcasting: Emerging Media Tools for Business Communication (Hands-on Guide) , Mage Knight(tm): Apocalypse Official Strategy Guide (Official Strategy Guides) , The Effect of Faults on Network Expansion , Mesoscopic simulation of Ostwald ripening , Gurus, Hired Guns, and Warm Bodies: Itinerant Experts in a Knowledge Economy , Selected Areas in Cryptography: 12th International Workshop, SAC 2005, Kingston, ON, Canada, August 11-12, 2005, Revised Selected Papers (Lecture Notes in Computer Science) , Real World Aperture (Real World) , Making Projects Critical (Management, Work and Organisations) , Three-Level Caching for Efficient Query Processing in Large Web Search Engines , Creative Code: \u00c4sthetik und Programmierung am MIT Media Lab , On an initial transient deletion rule with rigorous theoretical support , MICAI 2006: Advances in Artificial Intelligence: 5th Mexican International Conference on Artificial IntelligenceApizaco, Mexico, November 13-17, 2006Proceedings (Lecture Notes in Computer Science) , Special issue: Dialog systems for health communications"
2007	"Performance engineering in industry: current practices and adoption challenges , TOPP---the OpenMS proteomics pipeline , Webbots, Spiders, and Screen Scrapers , Podcasting for Profit: A Proven 10-Step Plan for Generating Income Through Audio and Video Podcasting , Introduction to Information Systems , A method to compute distance between two categorical values of same attribute in unsupervised learning for categorical data set , Database Modeling in Biology: Practices and Challenges , The Internet: A Critical Introduction , Java for Everyone , CompTIA A+ Exam Cram (Exams 220-602, 220-603, 220-604) (Exam Cram)"

Part3 output is :
"A. Krzyzak"	["E. Skubalska-Rafajtowicz"]
"Ahmed Hassan"	["Parminder Flora"]
"Alexander Gelbukh"	["Carlos Alberto Reyes-Garcia "]
"Alice Redmond-neal"	["Marjorie M. K. Hlava"]
"Allan Hunkin"	[]
"Amir Ahmad"	["Lipika Dey "]
"Amitabh Chaudhary"	["Christian Scheideler ","Amitabha Bagchi","David Eppstein","Ankur Bhargava"]
